ID,Composer,Composition,Movement,Catalog No.,Source,Duration (s),Tempo (BPM),Tempo,Measures,Lowest Note,Highest Note,Dynamics,Cresc.,Decresc.,Articulation,Ornaments,Chords,Clef Change
2497-5,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,6,80,Allegretto agitato,4,C2,F6,"f, p",No,No,,Grace Note,Yes,No
2497-6,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,6,80,Allegretto agitato,4,G2,Eb6,p,Yes,Yes,,Grace Note,Yes,No
2497-7,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,6,80,Allegretto agitato,4,C3,G6,"p, sf",No,No,,,Yes,No
2497-8,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,6,80,Allegretto agitato,4,C2,G6,"fp, p, pp, sf, sfp",No,No,Staccato,,Yes,No
2497-9,Beethoven,String Quartet No 11 in F minor,4,OP95,Pascal String Quartet,12,80,Allegretto agitato,7,F2,Db6,p,Yes,Yes,Staccato,,Yes,No
2560-0,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,24,32,Adagio cantabile,4,C2,F5,p,Yes,No,,Grace Note,No,No
2560-1,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,23,32,Adagio cantabile,4,C2,A5,p,No,No,,Grace Note,Yes,No
2560-2,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,23,32,Adagio cantabile,4,B2,E6,p,Yes,Yes,,Grace Note,Yes,No
2560-3,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,23,32,Adagio cantabile,4,G2,F6,"fp, p",Yes,Yes,Staccato,,Yes,No
2560-4,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,26,32,Adagio cantabile,4,G2,F6,"f, fp, p",Yes,No,Staccato,,Yes,No
2560-5,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,6,140,Allegro,7,C2,A5,"f, p",No,No,Staccato,,No,No
2560-6,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,6,140,Allegro,7,E2,D6,p,Yes,No,Staccato,,No,No
2560-7,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,7,140,Allegro,8,C2,D6,"f, fp",No,No,Staccato,,Yes,No
2560-8,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,4,140,Allegro,5,G2,F6,p,Yes,No,Staccato,,No,No
2560-9,Beethoven,String Quartet No 2 in G major,2,OP18NO2,Pascal String Quartet,23,32,Adagio cantabile,4,G2,E6,p,Yes,Yes,Staccato,,No,No
2562-0,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,10,85,Allegro molto quasi Presto,13,A2,F#5,p,No,No,Staccato,,No,No
2562-1,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,8,85,Allegro molto quasi Presto,11,G2,C6,"f, p, sf",Yes,No,Staccato,Grace Note,No,No
2562-2,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,6,85,Allegro molto quasi Presto,9,G2,D6,"p, sf",No,No,Staccato,,No,No
2562-3,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,7,85,Allegro molto quasi Presto,9,E2,D6,"f, ff, sf",Yes,No,Staccato,,Yes,No
2562-4,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,9,85,Allegro molto quasi Presto,12,G#2,F6,"f, ff, sf",No,No,Staccato,,Yes,No
2562-5,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,8,85,Allegro molto quasi Presto,11,D2,C#6,"f, p",No,No,Staccato,,No,No
2562-6,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,7,85,Allegro molto quasi Presto,9,F#2,B5,"p, sf",No,No,Staccato,,No,No
2562-7,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,12,85,Allegro molto quasi Presto,15,G2,G6,"f, p, sf",Yes,No,Staccato,Trill,Yes,No
2562-8,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,11,85,Allegro molto quasi Presto,14,C2,Bb5,"p, pp",No,No,Staccato,,No,No
2562-9,Beethoven,String Quartet No 2 in G major,4,OP18NO2,Pascal String Quartet,8,85,Allegro molto quasi Presto,11,A2,E6,"f, ff, sf",Yes,No,Staccato,"Grace Note, Trill",No,No
2621-0,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,12,160,Allegro,8,G3,D6,p,Yes,No,Staccato,,Yes,No
2621-1,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,16,160,Allegro,10,C2,F6,"f, ff, p, sf",No,No,Staccato,,Yes,No
2621-2,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,17,160,Allegro,10,F2,G5,"p, sf",Yes,Yes,Staccato,,Yes,No
2621-3,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,13,160,Allegro,8,E3,G6,"p, sfp",Yes,No,Staccato,,No,No
2621-4,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,12,160,Allegro,7,C#2,G6,"f, ff, p, sf",Yes,No,,,Yes,No
2621-5,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,14,160,Allegro,8,G2,G5,"p, sfp",Yes,Yes,,,Yes,No
2621-6,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,14,160,Allegro,8,C2,B5,p,Yes,Yes,,"Grace Note, Trill",No,No
2621-7,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,10,160,Allegro,6,C4,G6,sfp,Yes,No,Staccato,"Grace Note, Trill",No,No
2621-8,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,10,160,Allegro,6,A2,G6,"p, pp",No,No,,,Yes,No
2621-9,Beethoven,String Quartet No 7 in F major,1,OP59NO1,European Archive,9,160,Allegro,6,C2,G6,"f, ff",Yes,No,Staccato,,Yes,No
2622-0,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,12,60,Allegretto vivace e sempre scherzando,11,D2,D6,"f, ff, p, sf",No,No,Staccato,,Yes,No
2622-1,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,10,60,Allegretto vivace e sempre scherzando,9,F2,Bb5,"f, p, sf",Yes,Yes,Staccato,"Grace Note, Trill",No,No
2622-2,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,12,60,Allegretto vivace e sempre scherzando,10,D2,A4,"p, pp, sf",Yes,Yes,Staccato,,Yes,No
2622-3,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,13,60,Allegretto vivace e sempre scherzando,12,C2,Gb4,pp,No,Yes,Staccato,,No,No
2622-4,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,9,60,Allegretto vivace e sempre scherzando,9,A2,F6,"f, ff, sf",No,No,Staccato,Grace Note,Yes,No
2622-5,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,9,60,Allegretto vivace e sempre scherzando,9,C2,D6,"ff, pp, sf",No,No,Staccato,,Yes,No
2622-6,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,9,60,Allegretto vivace e sempre scherzando,9,Bb2,G6,"f, p, sf",No,No,Staccato,"Grace Note, Trill",Yes,No
2622-7,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,11,60,Allegretto vivace e sempre scherzando,10,C2,Eb6,"f, p, sf",Yes,Yes,Staccato,,Yes,No
2622-8,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,10,60,Allegretto vivace e sempre scherzando,9,C2,C6,,Yes,Yes,Staccato,,No,No
2622-9,Beethoven,String Quartet No 7 in F major,2,OP59NO1,European Archive,9,60,Allegretto vivace e sempre scherzando,9,F2,Eb6,"f, p, sf",Yes,Yes,Staccato,,Yes,Yes
